

SQL> drop table if exists logic_T1;

Succeed.

SQL> create table logic_T1(CATEGORY varchar(32), ALARMID varchar(32),ALARMGROUPID varchar(32) , ID int);

Succeed.

SQL> select * from logic_T1 
  2 WHERE 
  3 (ALARMID=':p2' AND ALARMGROUPID=':p3') OR 
  4 (ALARMID=':p4' AND ALARMGROUPID=':p5') OR
  5 (ALARMID=':p6' AND ALARMGROUPID=':p7') OR
  6 (ALARMID=':p8' AND ALARMGROUPID=':p9') OR
  7 (ALARMID=':p10' AND ALARMGROUPID=':p11') OR
  8 (ALARMID=':p12' AND ALARMGROUPID=':p13') OR
  9 (ALARMID=':p14' AND ALARMGROUPID=':p15') OR
 10 (ALARMID=':p16' AND ALARMGROUPID=':p17') OR
 11 (ALARMID=':p18' AND ALARMGROUPID=':p19') OR
 12 (ALARMID=':p20' AND ALARMGROUPID=':p21') OR
 13 (ALARMID=':p22' AND ALARMGROUPID=':p23') OR
 14 (ALARMID=':p24' AND ALARMGROUPID=':p25') OR
 15 (ALARMID=':p26' AND ALARMGROUPID=':p27') OR
 16 (ALARMID=':p28' AND ALARMGROUPID=':p29') OR
 17 (ALARMID=':p30' AND ALARMGROUPID=':p31') OR
 18 (ALARMID=':p32' AND ALARMGROUPID=':p33') OR
 19 (ALARMID=':p34' AND ALARMGROUPID=':p35') OR
 20 (ALARMID=':p36' AND ALARMGROUPID=':p37') OR
 21 (ALARMID=':p38' AND ALARMGROUPID=':p39') OR
 22 (ALARMID=':p40' AND ALARMGROUPID=':p41') OR
 23 (ALARMID=':p42' AND ALARMGROUPID=':p43') OR
 24 (ALARMID=':p44' AND ALARMGROUPID=':p45') OR
 25 (ALARMID=':p46' AND ALARMGROUPID=':p47') OR
 26 (ALARMID=':p48' AND ALARMGROUPID=':p49') OR
 27 (ALARMID=':p50' AND ALARMGROUPID=':p51') OR
 28 (ALARMID=':p52' AND ALARMGROUPID=':p53') OR
 29 (ALARMID=':p54' AND ALARMGROUPID=':p55') OR
 30 (ALARMID=':p56' AND ALARMGROUPID=':p57') OR
 31 (ALARMID=':p58' AND ALARMGROUPID=':p59') OR
 32 (ALARMID=':p60' AND ALARMGROUPID=':p61') OR
 33 (ALARMID=':p62' AND ALARMGROUPID=':p63') OR
 34 (ALARMID=':p64' AND ALARMGROUPID=':p65') OR
 35 (ALARMID=':p66' AND ALARMGROUPID=':p67') OR
 36 (ALARMID=':p68' AND ALARMGROUPID=':p69') OR
 37 (ALARMID=':p70' AND ALARMGROUPID=':p71') OR
 38 (ALARMID=':p72' AND ALARMGROUPID=':p73') OR
 39 (ALARMID=':p74' AND ALARMGROUPID=':p75') OR
 40 (ALARMID=':p76' AND ALARMGROUPID=':p77') OR
 41 (ALARMID=':p78' AND ALARMGROUPID=':p79') OR
 42 (ALARMID=':p80' AND ALARMGROUPID=':p81') OR
 43 (ALARMID=':p82' AND ALARMGROUPID=':p83') OR
